customer_id,market,segment,entry_category
C0001,Macau,VIC,Handbags
C0002,Australia,New,Accessories
C0003,Vietnam,Elite,Ready-to-Wear
C0004,Singapore,Elite,Jewellery
C0005,Singapore,Elite,Jewellery
C0006,Hong Kong,Elite,Jewellery
C0007,Korea,VIC,Accessories
C0008,Macau,Regular,Fragrance
C0009,Thailand,Regular,Fragrance
C0010,Singapore,New,Makeup
C0011,Korea,New,Makeup
C0012,Thailand,Regular,Makeup
C0013,Korea,Regular,Eyewear
C0014,Hong Kong,New,Fragrance
C0015,Australia,Regular,Fragrance
C0016,Australia,Elite,Handbags
C0017,Macau,Regular,Skincare
C0018,Australia,Regular,Gifting
C0019,Macau,Regular,Fragrance
C0020,Macau,Elite,Ready-to-Wear
C0021,Thailand,Regular,Makeup
C0022,Macau,New,Accessories
C0023,Australia,VIC,Ready-to-Wear
C0024,China,Elite,Shoes
C0025,Korea,Regular,Accessories
C0026,China,New,Makeup
C0027,China,Elite,Jewellery
C0028,China,Regular,Eyewear
C0029,China,Elite,Shoes
C0030,Hong Kong,Elite,Handbags
C0031,Singapore,Regular,Accessories
C0032,China,Elite,Ready-to-Wear
C0033,Thailand,Regular,Gifting
C0034,Korea,VIC,Watches
C0035,Macau,Regular,Skincare
C0036,Macau,Elite,Ready-to-Wear
C0037,Hong Kong,New,Eyewear
C0038,China,Regular,Fragrance
C0039,Vietnam,New,Skincare
C0040,Macau,Regular,Fragrance
C0041,Korea,Regular,Accessories
C0042,Hong Kong,VIC,Ready-to-Wear
C0043,Singapore,New,Eyewear
C0044,Korea,Regular,Fragrance
C0045,Vietnam,New,Fragrance
C0046,Hong Kong,Elite,Watches
C0047,Korea,Elite,Ready-to-Wear
C0048,Hong Kong,Regular,Eyewear
C0049,China,Elite,Jewellery
C0050,Macau,Elite,Ready-to-Wear
C0051,Thailand,Regular,Skincare
C0052,Hong Kong,Elite,Handbags
C0053,China,Regular,Fragrance
C0054,Australia,Elite,Jewellery
C0055,Australia,New,Eyewear
C0056,Singapore,Elite,Jewellery
C0057,Australia,Elite,Shoes
C0058,Hong Kong,Regular,Accessories
C0059,Korea,Elite,Handbags
C0060,China,Regular,Makeup
C0061,Macau,Regular,Gifting
C0062,Singapore,Regular,Skincare
C0063,Korea,Elite,Handbags
C0064,Hong Kong,Regular,Skincare
C0065,China,New,Skincare
C0066,Korea,Regular,Fragrance
C0067,Thailand,New,Gifting
C0068,Vietnam,New,Fragrance
C0069,Hong Kong,Elite,Ready-to-Wear
C0070,Singapore,Regular,Gifting
C0071,China,New,Makeup
C0072,China,New,Gifting
C0073,Hong Kong,New,Fragrance
C0074,China,New,Makeup
C0075,Hong Kong,New,Fragrance
C0076,Hong Kong,Regular,Eyewear
C0077,Australia,New,Fragrance
C0078,Australia,Regular,Accessories
C0079,Australia,Elite,Accessories
C0080,China,Regular,Makeup
C0081,China,Regular,Makeup
C0082,Thailand,Elite,Watches
C0083,Australia,Regular,Accessories
C0084,China,Regular,Accessories
C0085,Singapore,Regular,Gifting
C0086,Thailand,Elite,Handbags
C0087,China,New,Eyewear
C0088,Vietnam,Regular,Fragrance
C0089,Korea,New,Makeup
C0090,Thailand,Regular,Fragrance
C0091,Korea,Regular,Accessories
C0092,Thailand,Elite,Handbags
C0093,Singapore,Regular,Skincare
C0094,Hong Kong,New,Fragrance
C0095,Macau,Regular,Makeup
C0096,Vietnam,New,Fragrance
C0097,China,Regular,Fragrance
C0098,Korea,Regular,Skincare
C0099,Korea,Regular,Skincare
C0100,Singapore,Elite,Accessories
C0101,Vietnam,Regular,Eyewear
C0102,Hong Kong,Elite,Handbags
C0103,China,New,Accessories
C0104,Korea,New,Fragrance
C0105,China,Elite,Watches
C0106,Vietnam,Regular,Makeup
C0107,Australia,New,Eyewear
C0108,Thailand,New,Eyewear
C0109,Singapore,New,Skincare
C0110,Vietnam,New,Eyewear
C0111,Korea,Regular,Accessories
C0112,Singapore,New,Eyewear
C0113,Australia,New,Makeup
C0114,China,New,Fragrance
C0115,Singapore,Elite,Ready-to-Wear
C0116,Korea,New,Skincare
C0117,Macau,Regular,Gifting
C0118,Hong Kong,New,Fragrance
C0119,Thailand,Elite,Shoes
C0120,China,Elite,Ready-to-Wear
C0121,Macau,Regular,Makeup
C0122,Hong Kong,Regular,Makeup
C0123,China,New,Fragrance
C0124,Vietnam,Regular,Accessories
C0125,Korea,Regular,Skincare
C0126,Singapore,Regular,Skincare
C0127,China,New,Accessories
C0128,China,Regular,Skincare
C0129,China,Regular,Fragrance
C0130,China,New,Accessories
C0131,Vietnam,Regular,Skincare
C0132,Hong Kong,VIC,Handbags
C0133,China,Regular,Accessories
C0134,Hong Kong,Regular,Fragrance
C0135,Hong Kong,New,Accessories
C0136,Australia,Elite,Jewellery
C0137,Macau,Regular,Eyewear
C0138,Korea,Regular,Fragrance
C0139,Australia,VIC,Handbags
C0140,Hong Kong,New,Fragrance
C0141,China,Regular,Fragrance
C0142,Macau,Regular,Fragrance
C0143,Macau,VIC,Watches
C0144,Korea,Elite,Ready-to-Wear
C0145,Australia,New,Makeup
C0146,Singapore,Elite,Accessories
C0147,Hong Kong,New,Accessories
C0148,Thailand,Regular,Gifting
C0149,Vietnam,Regular,Accessories
C0150,Hong Kong,New,Makeup
C0151,Vietnam,New,Makeup
C0152,China,Elite,Jewellery
C0153,Korea,Regular,Makeup
C0154,China,Elite,Handbags
C0155,China,Regular,Makeup
C0156,Australia,Elite,Jewellery
C0157,Macau,Elite,Ready-to-Wear
C0158,Hong Kong,Regular,Fragrance
C0159,China,New,Makeup
C0160,Macau,New,Accessories
C0161,China,VIC,Ready-to-Wear
C0162,Korea,New,Gifting
C0163,China,New,Makeup
C0164,Hong Kong,Elite,Handbags
C0165,China,VIC,Ready-to-Wear
C0166,Macau,Regular,Fragrance
C0167,Hong Kong,Elite,Jewellery
C0168,Singapore,Regular,Makeup
C0169,Singapore,Regular,Fragrance
C0170,Hong Kong,Elite,Ready-to-Wear
C0171,Australia,Regular,Accessories
C0172,China,New,Eyewear
C0173,China,Elite,Handbags
C0174,Hong Kong,New,Skincare
C0175,Macau,New,Accessories
C0176,Korea,New,Fragrance
C0177,Singapore,Elite,Handbags
C0178,Macau,Regular,Fragrance
C0179,Macau,New,Fragrance
C0180,Hong Kong,New,Fragrance
C0181,Korea,New,Fragrance
C0182,Singapore,Regular,Accessories
C0183,Thailand,Regular,Accessories
C0184,Singapore,Regular,Makeup
C0185,Singapore,New,Eyewear
C0186,Hong Kong,Elite,Shoes
C0187,Korea,Regular,Skincare
C0188,China,Regular,Skincare
C0189,Korea,New,Fragrance
C0190,Thailand,Regular,Eyewear
